1.0211,0.30231,0.8291,0.3626,0.86956,0.3626,0.8291,0.30231,3876,1.0163,0.32662,0.72361,0.18608,0.045688,0.18608,0.72361,0.32662,7143,1.0125,0.085276,0.26188,0.10214,0.36238,0.10214,0.26188,0.085276,5989,1.0072,0.046137,0.25408,0.099964,0.62107,0.099964,0.25408,0.046137,13699,1.0023,0.019318,0.15369,0.095094,0.81389,0.095094,0.15369,0.019318,20768,0.99975,0.027715,0.3489,0.037674,1.5159,0.037674,0.3489,0.027715,29295,0.9934,0.052143,0.16401,0.17142,0.27245,0.17142,0.16401,0.052143,12473,0.99069,0.03592,0.4983,0.24686,0.52908,0.24686,0.4983,0.03592,14781,0.99827,0.021481,1.6189,0.1718,0.19702,0.1718,1.6189,0.021481,1.1445e+05
1.0151,0.031589,0.26653,0.27849,0.5604,0.27849,0.26653,0.031589,3219,1.0121,0.14201,0.24773,0.44023,1.2937,0.44023,0.24773,0.14201,6233,1.011,0.094345,0.26161,0.13457,0.20863,0.13457,0.26161,0.094345,4443,1.0069,0.02224,0.27086,0.18422,0.99514,0.18422,0.27086,0.02224,11477,1.0026,0.075994,0.23385,0.3277,0.99324,0.3277,0.23385,0.075994,19308,1.0001,0.017306,0.5242,0.14697,1.5904,0.14697,0.5242,0.017306,30285,0.99563,0.037733,0.18637,0.1934,1.3607,0.1934,0.18637,0.037733,12097,0.99407,0.089377,0.85532,0.28223,1.2484,0.28223,0.85532,0.089377,16193,0.99865,0.20931,1.9033,0.10748,1.1442,0.10748,1.9033,0.20931,1.1905e+05
1.0138,0.013424,0.29679,0.60596,0.063199,0.60596,0.29679,0.013424,3110,1.0109,0.15942,0.37099,0.21918,1.001,0.21918,0.37099,0.15942,6620,1.0083,0.045929,0.064784,0.062787,0.14677,0.062787,0.064784,0.045929,4708,1.0057,0.088352,0.14019,0.058291,0.058117,0.058291,0.14019,0.088352,12055,1.0024,0.061815,0.11341,0.099036,0.47574,0.099036,0.11341,0.061815,17300,1.0001,0.0032898,0.49447,0.13527,1.3476,0.13527,0.49447,0.0032898,28227,0.99632,0.03099,0.13179,0.092642,0.031297,0.092642,0.13179,0.03099,12599,0.99485,0.11355,0.67144,0.073923,0.93556,0.073923,0.67144,0.11355,16825,0.99863,0.038345,1.0262,0.18582,1.0037,0.18582,1.0262,0.038345,1.1953e+05
1.0168,0.2943,0.38435,0.3066,0.030743,0.3066,0.38435,0.2943,3740,1.013,0.16605,0.26607,0.3844,1.4668,0.3844,0.26607,0.16605,7048,1.0094,0.051072,0.13767,0.17956,0.28225,0.17956,0.13767,0.051072,6005,1.006,0.070963,0.33004,0.076498,1.0155,0.076498,0.33004,0.070963,13624,1.0021,0.048183,0.27204,0.013217,1.1752,0.013217,0.27204,0.048183,20271,0.99952,0.014564,0.61728,0.13557,1.5695,0.13557,0.61728,0.014564,28756,0.99503,0.02023,0.14339,0.12863,1.6253,0.12863,0.14339,0.02023,12682,0.99208,0.03718,0.63181,0.05697,1.1077,0.05697,0.63181,0.03718,14311,0.99862,0.099337,0.76855,0.27205,1.1844,0.27205,0.76855,0.099337,1.165e+05
1.0196,0.10009,0.4195,0.21386,0.057801,0.21386,0.4195,0.10009,4167,1.0152,0.23365,0.12592,0.31388,1.6023,0.31388,0.12592,0.23365,7107,1.0111,0.089173,0.19825,0.049025,0.14338,0.049025,0.19825,0.089173,6769,1.0068,0.10118,0.17451,0.17816,0.80397,0.17816,0.17451,0.10118,14649,1.0022,0.0506,0.13927,0.38518,1.2311,0.38518,0.13927,0.0506,20879,0.99946,0.010669,0.48489,0.088789,1.6951,0.088789,0.48489,0.010669,27646,0.99356,0.05187,0.060633,0.17412,1.2394,0.17412,0.060633,0.05187,12737,0.99024,0.036681,0.49625,0.13637,0.82282,0.13637,0.49625,0.036681,14155,0.99841,0.038169,0.81363,0.40252,1.6318,0.40252,0.81363,0.038169,1.1498e+05
1.0184,0.10903,0.2239,0.34905,0.98071,0.34905,0.2239,0.10903,3439,1.0133,0.16844,0.23921,0.3792,1.597,0.3792,0.23921,0.16844,6548,1.0108,0.053481,0.19077,0.41186,0.4246,0.41186,0.19077,0.053481,6157,1.0064,0.03395,0.36514,0.24633,1.2291,0.24633,0.36514,0.03395,14723,1.0022,0.027832,0.24517,0.21002,1.5909,0.21002,0.24517,0.027832,22228,0.99962,0.017666,0.47369,0.31327,1.6763,0.31327,0.47369,0.017666,30662,0.99468,0.017518,0.17887,0.12985,1.8838,0.12985,0.17887,0.017518,13643,0.99179,0.024684,0.70249,0.07515,1.0879,0.07515,0.70249,0.024684,14046,0.99874,0.072041,0.66146,0.065288,1.8269,0.065288,0.66146,0.072041,1.1371e+05
1.018,0.30349,0.26783,0.13994,0.53875,0.13994,0.26783,0.30349,3842,1.0134,0.30483,0.27776,0.27126,1.2012,0.27126,0.27776,0.30483,7002,1.0091,0.060091,0.16088,0.26743,0.29125,0.26743,0.16088,0.060091,6214,1.006,0.098233,0.19768,0.4139,0.9006,0.4139,0.19768,0.098233,14088,1.0021,0.052943,0.18206,0.32685,1.4142,0.32685,0.18206,0.052943,21768,0.99972,0.023083,0.53011,0.17651,1.6229,0.17651,0.53011,0.023083,29792,0.9947,0.060197,0.19338,0.39094,1.1458,0.39094,0.19338,0.060197,12917,0.99154,0.046842,0.59924,0.14012,0.94081,0.14012,0.59924,0.046842,14516,0.9986,0.13265,0.63611,0.11194,1.3404,0.11194,0.63611,0.13265,1.1368e+05
1.0217,0.20806,0.44363,0.058564,0.68375,0.058564,0.44363,0.20806,4529,1.0155,0.25469,0.019047,0.12175,0.95908,0.12175,0.019047,0.25469,7861,1.0109,0.013435,0.21738,0.078469,0.074344,0.078469,0.21738,0.013435,7084,1.0066,0.073369,0.10237,0.05334,0.51042,0.05334,0.10237,0.073369,14406,1.0021,0.049608,0.048542,0.058162,1.0645,0.058162,0.048542,0.049608,20307,0.99929,0.015044,0.31717,0.12634,1.671,0.12634,0.31717,0.015044,25980,0.99344,0.03874,0.075272,0.04529,0.57635,0.04529,0.075272,0.03874,12949,0.98997,0.005713,0.3414,0.18059,0.88582,0.18059,0.3414,0.005713,14937,0.99828,0.1642,0.21603,0.36463,1.2982,0.36463,0.21603,0.1642,1.1451e+05
1.0161,0.22878,0.7426,0.60484,0.17133,0.60484,0.7426,0.22878,2835,1.0117,0.16884,0.46772,0.38923,1.2503,0.38923,0.46772,0.16884,5853,1.0094,0.12978,0.18671,0.14695,0.3895,0.14695,0.18671,0.12978,5198,1.0056,0.04567,0.22734,0.11015,1.2664,0.11015,0.22734,0.04567,13603,1.0021,0.058135,0.25143,0.30116,1.4525,0.30116,0.25143,0.058135,21287,0.9999,0.035733,0.49343,0.17488,1.8228,0.17488,0.49343,0.035733,32089,0.99572,0.02805,0.1342,0.26211,1.0008,0.26211,0.1342,0.02805,13348,0.99384,0.1748,0.6984,0.31702,1.3448,0.31702,0.6984,0.1748,14774,0.99891,0.22393,1.4604,0.50057,0.98111,0.50057,1.4604,0.22393,1.1753e+05
1.016,0.11499,0.25197,0.43406,0.39418,0.43406,0.25197,0.11499,3147,1.012,0.12573,0.52416,0.43421,1.1779,0.43421,0.52416,0.12573,6262,1.0091,0.021622,0.072923,0.07023,0.57645,0.07023,0.072923,0.021622,5601,1.0057,0.041285,0.46335,0.24782,1.0225,0.24782,0.46335,0.041285,14235,1.0021,0.025264,0.47064,0.23128,1.3924,0.23128,0.47064,0.025264,22079,0.99982,0.0075747,0.62578,0.12106,1.4416,0.12106,0.62578,0.0075747,30463,0.99565,0.035675,0.27232,0.037182,0.90635,0.037182,0.27232,0.035675,13395,0.99355,0.050914,0.75959,0.13635,1.1026,0.13635,0.75959,0.050914,15489,0.99888,0.15746,0.79489,0.54605,1.9299,0.54605,0.79489,0.15746,1.1434e+05
