1.0204,0.07937,0.3186,0.14147,1.0818,0.14147,0.3186,0.07937,3883,1.0153,0.13471,0.079357,0.13766,1.6191,0.13766,0.079357,0.13471,6588,1.0115,0.03215,0.20572,0.17786,0.41617,0.17786,0.20572,0.03215,6156,1.0071,0.04736,0.22042,0.099225,1.0278,0.099225,0.22042,0.04736,13942,1.0024,0.010009,0.34955,0.081653,1.1893,0.081653,0.34955,0.010009,20151,0.99973,0.011114,0.52884,0.094003,1.4701,0.094003,0.52884,0.011114,30052,0.99419,0.040341,0.017549,0.22011,1.6121,0.22011,0.017549,0.040341,13793,0.99168,0.019915,0.55009,0.022578,1.3028,0.022578,0.55009,0.019915,15832,0.99845,0.074767,1.3337,0.4116,1.1156,0.4116,1.3337,0.074767,1.1326e+05
1.029,0.059982,0.40366,0.30055,1.5803,0.30055,0.40366,0.059982,1889,1.0138,0.2637,0.45775,0.16064,0.76755,0.16064,0.45775,0.2637,3586,1.0112,0.083259,0.1879,0.22289,0.24963,0.22289,0.1879,0.083259,2525,1.0061,0.028812,0.1523,0.2344,0.19881,0.2344,0.1523,0.028812,8945,1.0021,0.081245,0.58277,0.24424,0.66052,0.24424,0.58277,0.081245,13385,1.0003,0.009877,0.64059,0.074576,1.4261,0.074576,0.64059,0.009877,34657,0.9962,0.067013,0.25409,0.084316,0.18908,0.084316,0.25409,0.067013,10590,0.99634,0.031463,0.57706,0.25353,1.017,0.25353,0.57706,0.031463,18394,0.99899,0.082978,1.2128,0.1577,0.65018,0.1577,1.2128,0.082978,1.3596e+05
1.0129,0.088438,0.16101,0.21916,0.74584,0.21916,0.16101,0.088438,2572,1.0093,0.18348,0.33033,0.37925,0.464,0.37925,0.33033,0.18348,5450,1.008,0.011921,0.1479,0.18917,0.33227,0.18917,0.1479,0.011921,4390,1.005,0.040793,0.090076,0.13093,0.33532,0.13093,0.090076,0.040793,11808,1.0021,0.052672,0.29014,0.088817,0.1796,0.088817,0.29014,0.052672,17463,1.0002,0.021515,0.11448,0.035495,1.1201,0.035495,0.11448,0.021515,31883,0.99613,0.055233,0.16908,0.3023,0.26308,0.3023,0.16908,0.055233,12794,0.996,0.12101,0.65395,0.13701,1.0899,0.13701,0.65395,0.12101,15625,0.99905,0.31223,0.25129,0.37594,3.126,0.37594,0.25129,0.31223,1.2144e+05
1.0193,0.17459,0.65089,0.16357,0.14102,0.16357,0.65089,0.17459,3387,1.0125,0.16635,0.36814,0.024386,0.15533,0.024386,0.36814,0.16635,6418,1.0099,0.052012,0.21347,0.16804,0.55035,0.16804,0.21347,0.052012,5572,1.006,0.0098372,0.17474,0.039106,0.020563,0.039106,0.17474,0.0098372,13035,1.002,0.033324,0.21536,0.071782,0.0045764,0.071782,0.21536,0.033324,18851,0.99971,0.024387,0.095236,0.12077,0.67993,0.12077,0.095236,0.024387,29626,0.99498,0.014523,0.15527,0.073659,0.35021,0.073659,0.15527,0.014523,12720,0.99401,0.027014,0.34692,0.17811,0.41817,0.17811,0.34692,0.027014,15487,0.99865,0.13501,1.1267,0.26589,0.67886,0.26589,1.1267,0.13501,1.1832e+05
1.0216,0.10677,0.41911,0.074583,0.40511,0.074583,0.41911,0.10677,4078,1.0135,0.050382,0.26866,0.27529,0.22794,0.27529,0.26866,0.050382,6438,1.01,0.057385,0.20826,0.080316,0.025587,0.080316,0.20826,0.057385,6442,1.006,0.029667,0.18608,0.10485,0.44056,0.10485,0.18608,0.029667,14338,1.0017,0.031704,0.25066,0.028722,0.78116,0.028722,0.25066,0.031704,22218,0.9992,0.0098235,0.038828,0.067669,1.2196,0.067669,0.038828,0.0098235,29514,0.99447,0.048677,0.099899,0.24875,0.13595,0.24875,0.099899,0.048677,14357,0.993,0.031106,0.23607,0.10713,0.63627,0.10713,0.23607,0.031106,15216,0.99878,0.090714,0.19867,0.2571,1.2836,0.2571,0.19867,0.090714,1.1303e+05
1.0159,0.55655,0.45828,0.071183,0.52501,0.071183,0.45828,0.55655,3190,1.0118,0.49387,0.25962,0.42945,0.33549,0.42945,0.25962,0.49387,6780,1.0084,0.036063,0.24235,0.17171,0.17833,0.17171,0.24235,0.036063,5320,1.0052,0.072785,0.13145,0.16198,0.26689,0.16198,0.13145,0.072785,12819,1.0021,0.065376,0.075083,0.31356,0.90826,0.31356,0.075083,0.065376,18595,1.0002,0.062335,0.27109,0.2997,1.5894,0.2997,0.27109,0.062335,29586,0.99585,0.042648,0.24755,0.048086,0.15907,0.048086,0.24755,0.042648,12926,0.99396,0.11264,0.27098,0.21147,0.8475,0.21147,0.27098,0.11264,15731,0.99857,0.099209,0.51155,0.46278,1.1169,0.46278,0.51155,0.099209,1.1701e+05
1.0223,0.11,0.66225,0.16965,0.18025,0.16965,0.66225,0.11,4632,1.014,0.031333,0.58245,0.02456,0.097169,0.02456,0.58245,0.031333,7779,1.0119,0.0075067,0.31404,0.07398,0.19886,0.07398,0.31404,0.0075067,6758,1.0073,0.011423,0.20296,0.02885,0.10137,0.02885,0.20296,0.011423,13231,1.0022,0.0067371,0.31169,0.05191,0.21255,0.05191,0.31169,0.0067371,18862,0.99902,0.0068707,0.26911,0.010281,0.62505,0.010281,0.26911,0.0068707,27439,0.99296,0.012398,0.27384,0.055142,0.1285,0.055142,0.27384,0.012398,13015,0.99277,0.024987,0.68144,0.11982,0.15194,0.11982,0.68144,0.024987,15833,0.99864,0.049134,1.5895,0.15505,0.90479,0.15505,1.5895,0.049134,1.1508e+05
1.0176,0.094796,0.51517,0.082986,0.057487,0.082986,0.51517,0.094796,3243,1.0108,0.047424,0.47003,0.026472,0.3786,0.026472,0.47003,0.047424,6533,1.0095,0.046245,0.21369,0.15189,0.22887,0.15189,0.21369,0.046245,5655,1.0057,0.033451,0.16508,0.18441,0.034253,0.18441,0.16508,0.033451,13368,1.0018,0.013631,0.24194,0.069823,0.079711,0.069823,0.24194,0.013631,20065,0.99943,0.0066509,0.21029,0.051901,0.568,0.051901,0.21029,0.0066509,30275,0.9952,0.047937,0.20646,0.13483,0.01702,0.13483,0.20646,0.047937,13574,0.99507,0.042846,0.45131,0.055284,0.085602,0.055284,0.45131,0.042846,16198,0.99895,0.1108,1.0879,0.13155,1.899,0.13155,1.0879,0.1108,1.1555e+05
1.0151,0.11622,0.82757,0.1507,0.12498,0.1507,0.82757,0.11622,3127,1.0128,0.17062,0.25117,0.62313,1.9271,0.62313,0.25117,0.17062,6600,1.0102,0.032881,0.19931,0.18962,0.57006,0.18962,0.19931,0.032881,5336,1.0061,0.11399,0.29807,0.15323,0.55307,0.15323,0.29807,0.11399,12992,1.0023,0.039223,0.29974,0.14117,1.4204,0.14117,0.29974,0.039223,20325,1.0003,0.032764,0.41431,0.30087,1.5476,0.30087,0.41431,0.032764,30561,0.99517,0.05716,0.20649,0.32074,1.1953,0.32074,0.20649,0.05716,12465,0.99228,0.04941,0.62731,0.004988,0.94195,0.004988,0.62731,0.04941,15360,0.9986,0.1319,0.9552,0.1002,1.6073,0.1002,0.9552,0.1319,1.1616e+05
1.0204,0.20697,0.56822,0.43968,0.32451,0.43968,0.56822,0.20697,4563,1.0134,0.24113,0.16428,0.1493,0.9051,0.1493,0.16428,0.24113,7275,1.0102,0.024115,0.21473,0.1474,0.020766,0.1474,0.21473,0.024115,6410,1.0064,0.081587,0.10386,0.11786,0.47688,0.11786,0.10386,0.081587,13347,1.0018,0.069711,0.1012,0.050225,0.73703,0.050225,0.1012,0.069711,20330,0.99918,0.0062094,0.38201,0.13889,1.442,0.13889,0.38201,0.0062094,26975,0.99414,0.029136,0.064306,0.025933,0.67551,0.025933,0.064306,0.029136,12704,0.99162,0.023172,0.24958,0.28502,1.64,0.28502,0.24958,0.023172,14683,0.99854,0.16464,0.36797,0.33603,1.9251,0.33603,0.36797,0.16464,1.166e+05
1.0145,0.044654,0.25344,0.11867,0.4214,0.11867,0.25344,0.044654,2980,1.0097,0.081815,0.24945,0.093448,0.064312,0.093448,0.24945,0.081815,5714,1.008,0.029878,0.19753,0.080239,0.0048535,0.080239,0.19753,0.029878,5157,1.0051,0.029115,0.020348,0.12306,0.24026,0.12306,0.020348,0.029115,12708,1.002,0.0026941,0.13113,0.085947,0.81464,0.085947,0.13113,0.0026941,18453,0.99984,0.0088012,0.13252,0.014896,0.93528,0.014896,0.13252,0.0088012,30789,0.99635,0.016901,0.12397,0.052423,0.27581,0.052423,0.12397,0.016901,13047,0.99538,0.029047,0.27026,0.12173,0.24552,0.12173,0.27026,0.029047,15809,0.99901,0.068272,0.70861,0.045951,0.12007,0.045951,0.70861,0.068272,1.2025e+05
1.0209,0.12665,0.77653,0.15152,0.73959,0.15152,0.77653,0.12665,4552,1.0137,0.047118,0.68447,0.052644,0.16921,0.052644,0.68447,0.047118,7761,1.0116,0.014618,0.36031,0.081287,0.41802,0.081287,0.36031,0.014618,6570,1.0069,0.013649,0.27231,0.055502,0.05193,0.055502,0.27231,0.013649,12973,1.0021,0.011602,0.4564,0.042069,0.32871,0.042069,0.4564,0.011602,17787,0.99953,0.01251,0.30457,0.079514,0.60312,0.079514,0.30457,0.01251,27111,0.99365,0.022504,0.39225,0.03427,0.028518,0.03427,0.39225,0.022504,12793,0.99329,0.0067127,0.8101,0.058526,0.11473,0.058526,0.8101,0.0067127,15625,0.99852,0.10175,1.3064,0.24313,1.2873,0.24313,1.3064,0.10175,1.1646e+05
1.0285,0.14688,0.31218,0.10749,0.50841,0.10749,0.31218,0.14688,4333,1.0153,0.056945,0.39473,0.11021,0.48403,0.11021,0.39473,0.056945,6230,1.012,0.029506,0.13962,0.1012,0.36561,0.1012,0.13962,0.029506,5934,1.0066,0.032674,0.086937,0.045764,0.0057087,0.045764,0.086937,0.032674,13443,1.0017,0.0044147,0.23867,0.031784,0.59131,0.031784,0.23867,0.0044147,21412,0.99934,0.0053715,0.12767,0.10597,0.51584,0.10597,0.12767,0.0053715,30302,0.99381,0.037214,0.20683,0.078118,0.0069813,0.078118,0.20683,0.037214,13876,0.99284,0.15893,0.41096,0.13584,0.2517,0.13584,0.41096,0.15893,15402,0.99857,0.077831,0.84561,0.22546,0.4174,0.22546,0.84561,0.077831,1.1491e+05
1.0288,0.091713,0.39797,0.33236,0.22122,0.33236,0.39797,0.091713,3645,1.0133,0.087243,0.48551,0.057782,0.031198,0.057782,0.48551,0.087243,6360,1.0102,0.078263,0.17086,0.33168,0.49358,0.33168,0.17086,0.078263,5239,1.0056,0.038804,0.14169,0.012355,0.18793,0.012355,0.14169,0.038804,11754,1.0016,0.011525,0.38359,0.14837,0.16204,0.14837,0.38359,0.011525,17205,0.99943,0.015174,0.3143,0.031938,0.28863,0.031938,0.3143,0.015174,27372,0.99457,0.043851,0.13663,0.040238,0.33414,0.040238,0.13663,0.043851,11578,0.99384,0.049568,0.57533,0.16272,0.39498,0.16272,0.57533,0.049568,14846,0.99881,0.16624,1.4072,0.056361,1.0543,0.056361,1.4072,0.16624,1.2641e+05
1.0206,0.10924,0.65309,0.1033,0.24127,0.1033,0.65309,0.10924,3694,1.0142,0.17769,0.53169,0.18256,0.38647,0.18256,0.53169,0.17769,6775,1.0122,0.0057527,0.29284,0.083045,0.28543,0.083045,0.29284,0.0057527,6568,1.0072,0.046334,0.12399,0.12496,0.1086,0.12496,0.12399,0.046334,13963,1.0024,0.039451,0.28589,0.073301,0.064218,0.073301,0.28589,0.039451,19552,0.99945,0.023854,0.035048,0.12236,1.0628,0.12236,0.035048,0.023854,30653,0.99309,0.029316,0.14632,0.14362,0.0045656,0.14362,0.14632,0.029316,12755,0.99219,0.05859,0.17374,0.087263,0.37858,0.087263,0.17374,0.05859,15123,0.99822,0.11918,0.43978,0.11718,1.2702,0.11718,0.43978,0.11918,1.1398e+05
1.0177,0.044026,0.62602,0.093718,0.21394,0.093718,0.62602,0.044026,3464,1.0134,0.017235,0.25194,0.22732,1.1145,0.22732,0.25194,0.017235,7062,1.0107,0.028049,0.2937,0.17336,0.33259,0.17336,0.2937,0.028049,5880,1.0068,0.036693,0.15353,0.053705,0.27094,0.053705,0.15353,0.036693,13827,1.0024,0.017662,0.26449,0.12894,0.76075,0.12894,0.26449,0.017662,20416,0.99939,0.0088346,0.07364,0.074103,1.3132,0.074103,0.07364,0.0088346,29138,0.99408,0.0071405,0.14661,0.076367,0.4892,0.076367,0.14661,0.0071405,12806,0.9925,0.068666,0.031364,0.13652,1.9488,0.13652,0.031364,0.068666,15116,0.99864,0.25065,0.49016,0.39804,2.0635,0.39804,0.49016,0.25065,1.1495e+05
1.0152,0.14737,0.31703,0.2267,0.16088,0.2267,0.31703,0.14737,3356,1.0108,0.1372,0.23463,0.1734,0.2678,0.1734,0.23463,0.1372,6999,1.0088,0.014494,0.13756,0.25569,0.049496,0.25569,0.13756,0.014494,5887,1.0055,0.039813,0.1238,0.15829,0.30259,0.15829,0.1238,0.039813,13061,1.002,0.013752,0.20142,0.051294,0.30592,0.051294,0.20142,0.013752,19657,0.99976,0.014296,0.080237,0.17454,1.2179,0.17454,0.080237,0.014296,29496,0.99529,0.033838,0.095341,0.10356,0.19169,0.10356,0.095341,0.033838,13082,0.99382,0.093613,0.12559,0.016767,1.4433,0.016767,0.12559,0.093613,15261,0.99882,0.15052,0.21389,0.34518,2.0929,0.34518,0.21389,0.15052,1.1605e+05
1.0199,0.057898,0.83933,0.10769,0.084193,0.10769,0.83933,0.057898,4170,1.014,0.023821,0.67161,0.09307,0.2964,0.09307,0.67161,0.023821,8101,1.0121,0.0057097,0.36286,0.064948,0.51179,0.064948,0.36286,0.0057097,7295,1.0074,0.0046641,0.1901,0.046564,0.43355,0.046564,0.1901,0.0046641,14307,1.0022,0.0018025,0.31561,0.037593,0.68014,0.037593,0.31561,0.0018025,20517,0.99891,0.022791,0.20583,0.082391,0.87882,0.082391,0.20583,0.022791,27517,0.99237,0.009199,0.29884,0.058986,0.17386,0.058986,0.29884,0.009199,12791,0.99131,0.014965,0.6661,0.030145,0.66213,0.030145,0.6661,0.014965,14108,0.99864,0.020618,1.1501,0.10853,1.0662,0.10853,1.1501,0.020618,1.1442e+05
1.0148,0.071471,0.71064,0.26919,0.80977,0.26919,0.71064,0.071471,2934,1.0101,0.12836,0.4988,0.10475,0.41707,0.10475,0.4988,0.12836,5762,1.0088,0.095015,0.25609,0.086132,0.26008,0.086132,0.25609,0.095015,4379,1.0054,0.02943,0.28824,0.07605,0.33587,0.07605,0.28824,0.02943,11685,1.0019,0.010795,0.44627,0.0085192,1.3913,0.0085192,0.44627,0.010795,18538,0.99992,0.012996,0.18034,0.061558,1.7642,0.061558,0.18034,0.012996,31463,0.9965,0.041483,0.3258,0.074603,0.40465,0.074603,0.3258,0.041483,12659,0.99563,0.076789,0.56174,0.061945,1.0869,0.061945,0.56174,0.076789,15594,0.99915,0.074776,0.88903,0.17498,1.8044,0.17498,0.88903,0.074776,1.2307e+05
1.0142,0.13472,0.49325,0.16896,0.14864,0.16896,0.49325,0.13472,3346,1.01,0.027457,0.41525,0.18816,0.048643,0.18816,0.41525,0.027457,6559,1.0086,0.048954,0.10381,0.33957,0.0026444,0.33957,0.10381,0.048954,4704,1.0054,0.00881,0.19491,0.011224,0.097905,0.011224,0.19491,0.00881,11393,1.002,0.010636,0.47934,0.22702,0.74525,0.22702,0.47934,0.010636,17433,1.0002,0.03253,0.33434,0.34979,1.4074,0.34979,0.33434,0.03253,29587,0.99603,0.034127,0.19262,0.098738,0.28707,0.098738,0.19262,0.034127,12656,0.9953,0.088145,0.45219,0.2929,0.60599,0.2929,0.45219,0.088145,16101,0.99895,0.15852,0.65765,0.42658,0.83188,0.42658,0.65765,0.15852,1.1991e+05
1.0129,0.29633,0.29609,0.55398,0.51528,0.55398,0.29609,0.29633,1888,1.0107,0.041514,0.4496,0.53254,1.0272,0.53254,0.4496,0.041514,4144,1.0083,0.14297,0.22194,0.1674,0.36033,0.1674,0.22194,0.14297,3006,1.0054,0.069491,0.28164,0.048957,0.041016,0.048957,0.28164,0.069491,9322,1.0022,0.042025,0.32451,0.19155,0.9317,0.19155,0.32451,0.042025,14500,1.0004,0.031143,0.11879,0.08542,1.8642,0.08542,0.11879,0.031143,30278,0.99666,0.073473,0.053662,0.30423,0.3056,0.30423,0.053662,0.073473,10717,0.99584,0.20981,0.20137,0.24197,1.9996,0.24197,0.20137,0.20981,13649,0.99931,0.18954,0.28691,0.4445,1.7519,0.4445,0.28691,0.18954,1.4259e+05
1.0151,0.19698,0.67078,0.31289,0.017177,0.31289,0.67078,0.19698,2768,1.01,0.019185,0.50805,0.16009,0.50501,0.16009,0.50805,0.019185,5036,1.0087,0.059803,0.21433,0.16655,0.13227,0.16655,0.21433,0.059803,4393,1.0055,0.039724,0.14645,0.0605,0.23382,0.0605,0.14645,0.039724,11519,1.002,0.0034174,0.10299,0.12722,1.4784,0.12722,0.10299,0.0034174,18379,0.99981,0.011141,0.23263,0.19087,1.6705,0.19087,0.23263,0.011141,29628,0.99612,0.064426,0.19033,0.093647,0.55908,0.093647,0.19033,0.064426,12224,0.99588,0.093542,0.38179,0.15901,1.2297,0.15901,0.38179,0.093542,15613,0.99921,0.050318,0.44208,0.28707,2.2091,0.28707,0.44208,0.050318,1.2922e+05
1.0193,0.059569,0.3608,0.093981,0.21279,0.093981,0.3608,0.059569,4705,1.0134,0.070552,0.20094,0.064405,0.64976,0.064405,0.20094,0.070552,6497,1.0104,0.047007,0.117,0.027144,0.099056,0.027144,0.117,0.047007,5222,1.0063,0.046431,0.065529,0.05756,0.46277,0.05756,0.065529,0.046431,11213,1.0021,0.011348,0.14573,0.095041,0.87486,0.095041,0.14573,0.011348,17166,0.99978,0.018779,0.16686,0.084659,1.3684,0.084659,0.16686,0.018779,27198,0.99456,0.070505,0.096049,0.10107,0.093241,0.10107,0.096049,0.070505,12534,0.99367,0.10576,0.088806,0.18274,1.3424,0.18274,0.088806,0.10576,15838,0.99878,0.19718,0.38835,0.28082,0.76223,0.28082,0.38835,0.19718,1.2333e+05
1.0157,0.25615,0.62759,0.090008,0.17941,0.090008,0.62759,0.25615,2912,1.0108,0.23406,0.38564,0.13375,0.088264,0.13375,0.38564,0.23406,4743,1.0084,0.050411,0.028976,0.22814,0.28195,0.22814,0.028976,0.050411,4223,1.0052,0.045163,0.30219,0.31588,0.15813,0.31588,0.30219,0.045163,11332,1.0019,0.036423,0.32517,0.083676,0.77414,0.083676,0.32517,0.036423,18207,1,0.018732,0.095837,0.19308,1.6512,0.19308,0.095837,0.018732,30508,0.99609,0.076495,0.12379,0.021848,0.20677,0.021848,0.12379,0.076495,12658,0.99571,0.035425,0.35291,0.29358,0.48203,0.29358,0.35291,0.035425,15049,0.99916,0.32099,0.17068,0.080757,1.9797,0.080757,0.17068,0.32099,1.287e+05
1.0201,0.22104,0.4968,0.28688,0.2317,0.28688,0.4968,0.22104,3073,1.0143,0.082183,0.3415,0.31187,1.0263,0.31187,0.3415,0.082183,5402,1.0105,0.071382,0.12698,0.10197,0.05303,0.10197,0.12698,0.071382,5158,1.006,0.034881,0.018474,0.17757,0.42497,0.17757,0.018474,0.034881,13152,1.0019,0.025364,0.077744,0.32881,1.8655,0.32881,0.077744,0.025364,20444,0.99972,0.014396,0.45453,0.18947,1.7669,0.18947,0.45453,0.014396,30313,0.99514,0.079439,0.074405,0.13846,0.48978,0.13846,0.074405,0.079439,12972,0.99344,0.20347,0.45173,0.16701,1.3193,0.16701,0.45173,0.20347,15068,0.99896,0.17992,0.72916,0.77855,1.2102,0.77855,0.72916,0.17992,1.2045e+05
